row_id,x,y
0,31.862363815307617,26.501901626586914
1,31.247600555419922,23.951845169067383
2,33.891151428222656,20.356740951538086
3,30.353721618652344,23.01333999633789
4,29.0087890625,23.069034576416016
5,26.864608764648438,22.664188385009766
6,28.869537353515625,23.690462112426758
7,28.90740394592285,23.5975341796875
8,38.73261260986328,21.134122848510742
9,30.38404083251953,21.336885452270508
10,32.85928726196289,21.71834945678711
11,32.47174835205078,21.087894439697266
12,39.63486099243164,21.80150032043457
13,43.751014709472656,21.519786834716797
14,42.58784866333008,19.54913902282715
15,45.22928237915039,15.916909217834473
16,35.677040100097656,33.04636764526367
17,27.646198272705078,20.39052391052246
18,35.43230056762695,19.60439682006836
19,37.179141998291016,14.172629356384277
20,33.62765884399414,18.772624969482422
21,25.87497329711914,19.216407775878906
22,25.893850326538086,19.219318389892578
23,30.278444290161133,19.552976608276367
24,38.623470306396484,21.219011306762695
25,38.63092803955078,21.224191665649414
26,39.209896087646484,20.577381134033203
27,39.72996139526367,20.505138397216797
28,44.125362396240234,21.36798858642578
29,44.041473388671875,21.781667709350586
30,54.963966369628906,26.223379135131836
31,48.487648010253906,18.96915626525879
32,40.6175651550293,16.345996856689453
33,33.449249267578125,20.578041076660156
34,33.213340759277344,22.963838577270508
35,30.501876831054688,22.69455909729004
36,33.019134521484375,24.207592010498047
37,31.982316970825195,19.087963104248047
38,33.00824737548828,21.155675888061523
39,33.04426574707031,20.78032875061035
40,34.45127868652344,19.95206069946289
41,34.44615173339844,16.56393814086914
42,35.66768264770508,16.580677032470703
43,30.796180725097656,21.01769256591797
44,29.987802505493164,21.078384399414062
45,29.697490692138672,21.050119400024414
46,30.47347068786621,21.09311866760254
47,32.86848068237305,21.403156280517578
48,37.63810729980469,21.889156341552734
49,30.476980209350586,21.169519424438477
50,35.40827178955078,21.553632736206055
51,37.96903991699219,21.664432525634766
52,40.22416687011719,21.531030654907227
53,39.68724060058594,19.038349151611328
54,44.29790115356445,18.906679153442383
55,43.75818634033203,21.23865509033203
56,30.957612991333008,19.989809036254883
57,38.118892669677734,20.709430694580078
58,30.957775115966797,19.98992919921875
59,37.763648986816406,20.129772186279297
60,29.39019203186035,34.95929718017578
61,31.717430114746094,34.870853424072266
62,37.919063568115234,33.73766326904297
63,40.526180267333984,35.28409194946289
64,38.9549446105957,33.63652420043945
65,41.774898529052734,30.376832962036133
66,47.74761962890625,30.968027114868164
67,36.87454605102539,32.207855224609375
68,42.580657958984375,30.122377395629883
69,42.051429748535156,25.63088035583496
70,42.577789306640625,25.954870223999023
71,43.0435791015625,22.528820037841797
72,43.04533386230469,22.526935577392578
73,43.04533386230469,22.526935577392578
74,43.045345306396484,22.526927947998047
75,43.37232208251953,22.509321212768555
76,47.13936233520508,20.218883514404297
77,47.13901138305664,20.218929290771484
78,47.11030578613281,20.203981399536133
79,46.06922149658203,19.894227981567383
80,46.323543548583984,19.098094940185547
81,46.63884735107422,19.476171493530273
82,46.61832809448242,19.432201385498047
83,34.08211135864258,18.65592384338379
84,36.89231872558594,18.757579803466797
85,36.89231872558594,18.757579803466797
86,36.9953727722168,18.646883010864258
87,37.03130340576172,17.77249526977539
88,37.597557067871094,17.14046859741211
89,37.53386688232422,16.989139556884766
90,37.36705780029297,22.111021041870117
91,28.04082489013672,17.917856216430664
92,26.535043716430664,16.656843185424805
93,30.415325164794922,15.996061325073242
94,37.738746643066406,17.298585891723633
95,38.40850830078125,17.57215118408203
96,38.11210250854492,17.85443687438965
97,38.99229431152344,18.77149772644043
98,40.01411056518555,23.361248016357422
99,27.343568801879883,21.690475463867188
100,26.722488403320312,21.236225128173828
101,25.530067443847656,20.357961654663086
102,26.93943977355957,21.40134620666504
103,26.975921630859375,21.450103759765625
104,27.92119598388672,21.541046142578125
105,34.361976623535156,22.18121910095215
106,32.90650939941406,21.984485626220703
107,33.782466888427734,22.0106201171875
108,33.98927688598633,21.66742706298828
109,32.83797836303711,23.685054779052734
110,33.5532341003418,22.419506072998047
111,32.787567138671875,18.152685165405273
112,31.70055389404297,18.280027389526367
113,26.579513549804688,18.13873863220215
114,26.868457794189453,18.160837173461914
115,27.0233154296875,19.444353103637695
116,27.189722061157227,19.422286987304688
117,27.079166412353516,19.453378677368164
118,28.964366912841797,19.981672286987305
119,35.056434631347656,17.89748191833496
120,38.40618896484375,23.38509178161621
121,37.241729736328125,24.331493377685547
122,36.62726593017578,24.953495025634766
123,36.575965881347656,25.68404197692871
124,37.48820877075195,26.4899845123291
125,29.49060821533203,25.99907112121582
126,32.74471664428711,27.21392059326172
127,37.696067810058594,28.082618713378906
128,31.441513061523438,27.44437026977539
129,31.40003204345703,27.27870750427246
130,31.40003204345703,27.27870750427246
131,38.43701171875,28.01944351196289
132,30.351829528808594,26.62563133239746
133,35.35652160644531,27.501482009887695
134,30.406455993652344,26.632978439331055
135,31.49834632873535,25.812440872192383
136,40.45532989501953,15.881567001342773
137,34.179344177246094,24.32454490661621
138,37.287620544433594,18.97933006286621
139,34.60065460205078,22.40508270263672
140,23.898229598999023,27.030906677246094
141,25.809539794921875,26.814132690429688
142,25.103782653808594,27.62763023376465
143,28.33074951171875,25.9663143157959
144,30.062393188476562,27.220836639404297
145,30.55863380432129,26.856454849243164
146,29.75635528564453,28.27164649963379
147,34.05426788330078,28.759963989257812
148,34.002052307128906,28.686899185180664
149,33.551551818847656,28.772781372070312
150,39.175270080566406,29.2818603515625
151,41.379085540771484,28.712080001831055
152,40.84646224975586,29.68448257446289
153,41.01447296142578,30.209327697753906
154,40.30513000488281,30.027833938598633
155,40.32745361328125,30.035816192626953
156,40.35402297973633,30.043458938598633
157,35.791831970214844,30.926639556884766
158,39.024539947509766,30.071060180664062
159,40.2750244140625,28.69749641418457
160,35.87261199951172,29.77655792236328
161,36.059017181396484,29.361045837402344
162,36.97345733642578,30.232118606567383
163,29.812179565429688,29.512495040893555
164,27.974285125732422,30.916475296020508
165,25.694862365722656,31.275100708007812
166,25.87146759033203,30.993032455444336
167,24.339500427246094,30.98196029663086
168,24.119901657104492,30.76093292236328
169,25.069599151611328,29.255544662475586
170,33.5366096496582,29.798425674438477
171,32.74160385131836,29.003801345825195
172,36.067039489746094,29.218402862548828
173,35.29175567626953,27.9251708984375
174,34.50294876098633,27.937538146972656
175,33.543128967285156,28.257150650024414
176,29.68637466430664,27.429214477539062
177,30.703033447265625,27.698204040527344
178,31.95675277709961,27.283933639526367
179,33.28248596191406,27.431928634643555
180,34.911590576171875,29.11511993408203
181,35.01753234863281,29.190231323242188
182,39.92046356201172,28.973962783813477
183,37.465492248535156,28.42446517944336
184,38.19355773925781,28.575218200683594
185,43.22738265991211,30.6300048828125
186,44.53992462158203,30.6495418548584
187,39.43920135498047,29.699460983276367
188,45.89490509033203,30.81732940673828
189,38.327301025390625,28.071683883666992
190,38.369117736816406,28.061290740966797
191,42.897705078125,28.003849029541016
192,39.321807861328125,27.645444869995117
193,34.81427764892578,27.270231246948242
194,34.8347282409668,27.297332763671875
195,34.9335823059082,27.96380043029785
196,35.80036926269531,31.7774715423584
197,37.780189514160156,27.062152862548828
198,37.795204162597656,27.22802734375
199,37.61750793457031,28.026363372802734
200,35.6483154296875,33.500572204589844
201,31.863197326660156,29.8884334564209
202,31.473907470703125,28.677108764648438
203,33.29707336425781,28.746763229370117
204,40.78614044189453,19.495298385620117
205,39.791229248046875,19.720914840698242
206,31.673927307128906,27.153697967529297
207,37.978214263916016,28.46035385131836
208,39.39800262451172,30.14037322998047
209,46.55962371826172,30.860023498535156
210,47.60260772705078,33.787147521972656
211,49.030765533447266,33.854679107666016
212,47.670379638671875,33.392295837402344
213,48.249671936035156,33.45849609375
214,48.345191955566406,33.422325134277344
215,48.106781005859375,33.358489990234375
216,51.289459228515625,33.8947639465332
217,48.8199462890625,33.51174545288086
218,53.15454864501953,34.67892837524414
219,53.05131530761719,34.42668914794922
220,52.630836486816406,33.284847259521484
221,47.944637298583984,34.464908599853516
222,46.78057098388672,32.69670867919922
223,47.0311393737793,32.61677551269531
224,51.12161636352539,33.070796966552734
225,39.01679611206055,31.487167358398438
226,37.32306671142578,30.333148956298828
227,37.00651550292969,30.505178451538086
228,44.3431510925293,27.52151107788086
229,44.3580207824707,33.143863677978516
230,51.533302307128906,33.01518249511719
231,39.284034729003906,31.39225959777832
232,31.329917907714844,30.117219924926758
233,33.69825744628906,28.32879638671875
234,33.51128387451172,28.34596824645996
235,36.76040267944336,29.75624656677246
236,41.532901763916016,26.01863670349121
237,37.586116790771484,30.164487838745117
238,37.78767395019531,30.39761734008789
239,39.06346893310547,29.459880828857422
240,40.67825698852539,29.337629318237305
241,40.68449020385742,29.330947875976562
242,47.92224884033203,29.88853645324707
243,48.22869873046875,31.20359230041504
244,47.037967681884766,31.165748596191406
245,53.13248062133789,32.692283630371094
246,49.07094955444336,30.5423526763916
247,49.1080322265625,30.671842575073242
248,49.42652130126953,30.364154815673828
249,48.79573059082031,30.26980209350586
250,49.223270416259766,29.951425552368164
251,49.27251434326172,29.993610382080078
252,48.28936004638672,29.686641693115234
253,40.96397018432617,18.27294158935547
254,50.025169372558594,11.87100601196289
255,49.517356872558594,11.44456958770752
256,43.18170166015625,15.288383483886719
257,46.48899841308594,12.847030639648438
258,57.50452423095703,8.415721893310547
259,50.67405319213867,11.435815811157227
260,48.16511154174805,13.512187957763672
261,42.40522766113281,14.735265731811523
262,43.29651641845703,14.951961517333984
263,41.867923736572266,14.83612060546875
264,42.176212310791016,14.502174377441406
265,42.28483581542969,13.534019470214844
266,42.06901168823242,13.624452590942383
267,40.419517517089844,13.946951866149902
268,42.18528366088867,13.106948852539062
269,43.291534423828125,13.338096618652344
270,46.99736022949219,11.17047119140625
